,wind_code
1140,001370.OF
1141,001371.OF
1142,001373.OF
1143,001374.OF
1144,001375.OF
1145,001376.OF
1146,001379.OF
1147,001380.OF
1148,001381.OF
1149,001384.OF
1150,001385.OF
1151,001386.OF
1152,001387.OF
1153,001388.OF
1154,001389.OF
1155,001390.OF
1156,001391.OF
1157,001392.OF
1158,001393.OF
1159,001394.OF
1160,001395.OF
1161,001396.OF
1162,001397.OF
1163,001398.OF
1164,001399.OF
1165,001400.OF
1166,001401.OF
1167,001402.OF
1168,001403.OF
1169,001404.OF
1170,001405.OF
1171,001406.OF
1172,001407.OF
1173,001408.OF
1174,001409.OF
1175,001410.OF
1176,001411.OF
1177,001412.OF
1178,001413.OF
1179,001414.OF
1180,001415.OF
1181,001416.OF
1182,001417.OF
1183,001418.OF
1184,001419.OF
1185,001420.OF
1186,001421.OF
1187,001422.OF
1188,001423.OF
1189,001424.OF
1190,001425.OF
1191,001426.OF
1192,001427.OF
1193,001428.OF
1194,001429.OF
1195,001430.OF
1196,001431.OF
1197,001433.OF
1198,001437.OF
1199,001438.OF
1200,001443.OF
1201,001444.OF
1202,001445.OF
1203,001446.OF
1204,001447.OF
1205,001448.OF
1206,001449.OF
1207,001450.OF
1208,001451.OF
1209,001453.OF
1210,001454.OF
1211,001455.OF
1212,001456.OF
1213,001457.OF
1214,001458.OF
1215,001459.OF
1216,001460.OF
1217,001463.OF
1218,001464.OF
1219,001466.OF
1220,001467.OF
1221,001468.OF
1222,001469.OF
1223,001470.OF
1224,001471.OF
1225,001473.OF
1226,001474.OF
1227,001475.OF
1228,001476.OF
1229,001477.OF
1230,001478.OF
1231,001479.OF
1232,001480.OF
1233,001481.OF
1234,001482.OF
1235,001483.OF
1236,001484.OF
1237,001485.OF
1238,001486.OF
1239,001487.OF
1240,001488.OF
1241,001489.OF
1242,001490.OF
1243,001491.OF
1244,001492.OF
1245,001493.OF
1246,001494.OF
1247,001495.OF
1248,001496.OF
1249,001497.OF
1250,001498.OF
1251,001499.OF
1252,001500.OF
1253,001501.OF
1254,001502.OF
1255,001503.OF
1256,001504.OF
1257,001505.OF
1258,001506.OF
1259,001507.OF
1260,001508.OF
1261,001510.OF
1262,001511.OF
1263,001512.OF
1264,001513.OF
1265,001515.OF
1266,001516.OF
1267,001517.OF
1268,001518.OF
1269,001521.OF
1270,001522.OF
1271,001523.OF
1272,001524.OF
1273,001526.OF
1274,001527.OF
1275,001528.OF
1276,001529.OF
1277,001530.OF
1278,001531.OF
1279,001533.OF
1280,001534.OF
1281,001535.OF
1282,001536.OF
1283,001537.OF
1284,001538.OF
1285,001539.OF
1286,001540.OF
1287,001541.OF
1288,001542.OF
1289,001543.OF
1290,001545.OF
1291,001546.OF
1292,001547.OF
1293,001548.OF
1294,001549.OF
1295,001550.OF
1296,001551.OF
1297,001552.OF
1298,001553.OF
1299,001554.OF
1300,001555.OF
1301,001556.OF
1302,001557.OF
1303,001558.OF
1304,001559.OF
1305,001560.OF
1306,001561.OF
1307,001563.OF
1308,001564.OF
1309,001565.OF
1310,001566.OF
1311,001567.OF
1312,001568.OF
1313,001569.OF
1314,001570.OF
1315,001571.OF
1316,001572.OF
1317,001574.OF
1318,001575.OF
1319,001577.OF
1320,001578.OF
1321,001580.OF
1322,001582.OF
1323,001583.OF
1324,001584.OF
1325,001585.OF
1326,001586.OF
1327,001587.OF
1328,001588.OF
1329,001589.OF
1330,001590.OF
1331,001591.OF
1332,001592.OF
1333,001593.OF
1334,001594.OF
1335,001595.OF
1336,001597.OF
1337,001598.OF
1338,001599.OF
1339,001600.OF
1340,001601.OF
1341,001602.OF
1342,001604.OF
1343,001605.OF
1344,001606.OF
1345,001607.OF
1346,001608.OF
1347,001609.OF
1348,001610.OF
1349,001611.OF
1350,001612.OF
1351,001613.OF
1352,001614.OF
1353,001615.OF
1354,001616.OF
1355,001617.OF
1356,001618.OF
1357,001620.OF
1358,001621.OF
1359,001622.OF
1360,001623.OF
1361,001624.OF
1362,001625.OF
1363,001626.OF
1364,001627.OF
1365,001628.OF
1366,001629.OF
1367,001630.OF
1368,001631.OF
1369,001632.OF
1370,001633.OF
1371,001634.OF
1372,001635.OF
1373,001636.OF
1374,001637.OF
1375,001638.OF
1376,001639.OF
1377,001640.OF
1378,001641.OF
1379,001643.OF
1380,001644.OF
1381,001645.OF
1382,001647.OF
1383,001650.OF
1384,001651.OF
1385,001652.OF
1386,001653.OF
1387,001654.OF
1388,001655.OF
1389,001659.OF
1390,001661.OF
1391,001662.OF
1392,001663.OF
1393,001664.OF
1394,001665.OF
1395,001666.OF
1396,001667.OF
1397,001669.OF
1398,001670.OF
1399,001671.OF
1400,001672.OF
1401,001673.OF
1402,001674.OF
1403,001675.OF
1404,001676.OF
1405,001677.OF
1406,001679.OF
1407,001680.OF
1408,001681.OF
1409,001682.OF
1410,001683.OF
1411,001685.OF
1412,001686.OF
1413,001687.OF
1414,001688.OF
1415,001691.OF
1416,001692.OF
1417,001693.OF
1418,001694.OF
1419,001695.OF
1420,001697.OF
1421,001698.OF
1422,001699.OF
1423,001700.OF
1424,001701.OF
1425,001702.OF
1426,001703.OF
1427,001704.OF
1428,001705.OF
1429,001706.OF
1430,001708.OF
1431,001709.OF
1432,001710.OF
1433,001711.OF
1434,001712.OF
1435,001713.OF
1436,001714.OF
1437,001715.OF
1438,001716.OF
1439,001717.OF
1440,001718.OF
1441,001719.OF
1442,001720.OF
1443,001721.OF
1444,001722.OF
1445,001723.OF
1446,001724.OF
1447,001726.OF
1448,001727.OF
1449,001728.OF
1450,001729.OF
1451,001730.OF
1452,001733.OF
1453,001734.OF
1454,001735.OF
1455,001736.OF
1456,001737.OF
1457,001739.OF
1458,001740.OF
1459,001741.OF
1460,001742.OF
1461,001743.OF
1462,001744.OF
1463,001750.OF
1464,001751.OF
1465,001752.OF
1466,001753.OF
1467,001754.OF
1468,001755.OF
1469,001756.OF
1470,001757.OF
1471,001758.OF
1472,001759.OF
1473,001760.OF
1474,001761.OF
1475,001762.OF
1476,001763.OF
1477,001764.OF
1478,001765.OF
1479,001766.OF
1480,001767.OF
1481,001768.OF
1482,001769.OF
1483,001770.OF
1484,001772.OF
1485,001773.OF
1486,001774.OF
1487,001775.OF
1488,001776.OF
1489,001777.OF
1490,001778.OF
1491,001779.OF
1492,001781.OF
1493,001785.OF
1494,001786.OF
1495,001787.OF
1496,001788.OF
1497,001791.OF
1498,001792.OF
1499,001794.OF
1500,001795.OF
1501,001796.OF
1502,001797.OF
1503,001798.OF
1504,001799.OF
1505,001800.OF
1506,001801.OF
1507,001802.OF
1508,001803.OF
1509,001808.OF
1510,001809.OF
1511,001810.OF
1512,001811.OF
1513,001812.OF
1514,001813.OF
1515,001814.OF
1516,001815.OF
1517,001816.OF
1518,001819.OF
1519,001820.OF
1520,001821.OF
1521,001822.OF
1522,001823.OF
1523,001824.OF
1524,001826.OF
1525,001827.OF
1526,001829.OF
1527,001830.OF
1528,001834.OF
1529,001837.OF
1530,001838.OF
1531,001840.OF
1532,001841.OF
1533,001842.OF
1534,001843.OF
1535,001845.OF
1536,001846.OF
1537,001847.OF
1538,001848.OF
1539,001849.OF
1540,001850.OF
1541,001851.OF
1542,001852.OF
1543,001854.OF
1544,001855.OF
1545,001858.OF
1546,001859.OF
1547,001860.OF
1548,001861.OF
1549,001862.OF
1550,001863.OF
1551,001864.OF
1552,001865.OF
1553,001866.OF
1554,001867.OF
1555,001868.OF
1556,001869.OF
1557,001870.OF
1558,001871.OF
1559,001872.OF
1560,001873.OF
1561,001874.OF
1562,001875.OF
1563,001876.OF
1564,001877.OF
1565,001878.OF
1566,001881.OF
1567,001882.OF
1568,001883.OF
1569,001884.OF
1570,001885.OF
1571,001886.OF
1572,001887.OF
1573,001888.OF
1574,001889.OF
1575,001890.OF
1576,001891.OF
1577,001892.OF
1578,001893.OF
1579,001894.OF
1580,001895.OF
1581,001896.OF
1582,001897.OF
1583,001899.OF
1584,001903.OF
1585,001904.OF
1586,001905.OF
1587,001906.OF
1588,001907.OF
1589,001908.OF
1590,001909.OF
1591,001910.OF
1592,001911.OF
1593,001912.OF
1594,001914.OF
1595,001915.OF
1596,001916.OF
1597,001917.OF
1598,001918.OF
1599,001919.OF
1600,001920.OF
1601,001921.OF
1602,001922.OF
1603,001923.OF
1604,001924.OF
1605,001925.OF
1606,001926.OF
1607,001927.OF
1608,001928.OF
1609,001929.OF
1610,001930.OF
1611,001931.OF
1612,001932.OF
1613,001933.OF
1614,001934.OF
1615,001935.OF
1616,001936.OF
1617,001937.OF
1618,001938.OF
1619,001939.OF
1620,001940.OF
1621,001941.OF
1622,001942.OF
1623,001943.OF
1624,001945.OF
1625,001946.OF
1626,001947.OF
1627,001948.OF
1628,001949.OF
1629,001950.OF
1630,001951.OF
1631,001952.OF
1632,001953.OF
1633,001954.OF
1634,001955.OF
1635,001956.OF
1636,001959.OF
1637,001960.OF
1638,001961.OF
1639,001963.OF
1640,001964.OF
1641,001967.OF
1642,001970.OF
1643,001971.OF
1644,001972.OF
1645,001973.OF
1646,001974.OF
1647,001975.OF
1648,001976.OF
1649,001977.OF
1650,001978.OF
1651,001979.OF
1652,001981.OF
1653,001982.OF
1654,001983.OF
1655,001984.OF
1656,001985.OF
1657,001986.OF
1658,001987.OF
1659,001990.OF
1660,001991.OF
1661,001992.OF
1662,001993.OF
1663,001994.OF
1664,001997.OF
1665,001998.OF
1666,001999.OF
1667,002000.OF
1668,002001.OF
1669,002006.OF
1670,002007.OF
1671,002008.OF
1672,002009.OF
1673,002010.OF
1674,002011.OF
1675,002013.OF
1676,002014.OF
1677,002015.OF
1678,002016.OF
1679,002017.OF
1680,002018.OF
1681,002019.OF
1682,002020.OF
1683,002021.OF
1684,002025.OF
1685,002026.OF
1686,002027.OF
1687,002028.OF
1688,002029.OF
1689,002030.OF
1690,002031.OF
1691,002033.OF
1692,002034.OF
1693,002035.OF
1694,002036.OF
1695,002037.OF
1696,002038.OF
1697,002039.OF
1698,002040.OF
1699,002041.OF
1700,002042.OF
1701,002043.OF
1702,002045.OF
1703,002046.OF
1704,002047.OF
1705,002048.OF
1706,002049.OF
1707,002051.OF
1708,002052.OF
1709,002053.OF
1710,002054.OF
1711,002055.OF
1712,002056.OF
1713,002057.OF
1714,002058.OF
1715,002059.OF
1716,002060.OF
1717,002061.OF
1718,002062.OF
1719,002063.OF
1720,002065.OF
1721,002066.OF
1722,002067.OF
1723,002068.OF
1724,002071.OF
1725,002072.OF
1726,002073.OF
1727,002074.OF
1728,002075.OF
1729,002076.OF
1730,002077.OF
1731,002078.OF
1732,002079.OF
1733,002080.OF
1734,002081.OF
1735,002082.OF
1736,002083.OF
1737,002084.OF
1738,002085.OF
1739,002086.OF
1740,002087.OF
1741,002088.OF
1742,002089.OF
1743,002090.OF
1744,002091.OF
1745,002092.OF
1746,002093.OF
1747,002094.OF
1748,002095.OF
1749,002096.OF
1750,002097.OF
1751,002098.OF
1752,002099.OF
1753,002100.OF
1754,002101.OF
1755,002102.OF
1756,002103.OF
1757,002104.OF
1758,002105.OF
1759,002106.OF
1760,002107.OF
1761,002108.OF
1762,002109.OF
1763,002110.OF
1764,002111.OF
1765,002112.OF
1766,002113.OF
1767,002114.OF
1768,002115.OF
1769,002116.OF
1770,002117.OF
1771,002118.OF
1772,002119.OF
1773,002120.OF
1774,002121.OF
1775,002122.OF
1776,002123.OF
1777,002124.OF
1778,002126.OF
1779,002127.OF
1780,002128.OF
1781,002129.OF
1782,002130.OF
1783,002131.OF
1784,002132.OF
1785,002133.OF
1786,002134.OF
1787,002135.OF
1788,002136.OF
1789,002137.OF
1790,002138.OF
1791,002139.OF
1792,002140.OF
1793,002141.OF
1794,002142.OF
1795,002143.OF
1796,002144.OF
1797,002145.OF
1798,002146.OF
1799,002147.OF
1800,002148.OF
1801,002149.OF
1802,002150.OF
1803,002152.OF
1804,002153.OF
1805,002154.OF
1806,002156.OF
1807,002157.OF
1808,002158.OF
1809,002159.OF
1810,002160.OF
1811,002162.OF
1812,002163.OF
1813,002164.OF
1814,002165.OF
1815,002166.OF
1816,002167.OF
1817,002168.OF
1818,002169.OF
1819,002170.OF
1820,002172.OF
1821,002173.OF
1822,002174.OF
1823,002175.OF
1824,002178.OF
1825,002179.OF
1826,002182.OF
1827,002183.OF
1828,002184.OF
1829,002185.OF
1830,002186.OF
1831,002187.OF
1832,002188.OF
1833,002189.OF
1834,002190.OF
1835,002191.OF
1836,002192.OF
1837,002193.OF
1838,002194.OF
1839,002195.OF
1840,002196.OF
1841,002197.OF
1842,002198.OF
1843,002199.OF
1844,002200.OF
1845,002201.OF
1846,002202.OF
1847,002206.OF
1848,002207.OF
1849,002208.OF
1850,002209.OF
1851,002210.OF
1852,002211.OF
1853,002212.OF
1854,002213.OF
1855,002214.OF
1856,002215.OF
1857,002218.OF
1858,002219.OF
1859,002220.OF
1860,002221.OF
1861,002222.OF
1862,002223.OF
1863,002224.OF
1864,002225.OF
1865,002226.OF
1866,002227.OF
1867,002228.OF
1868,002229.OF
1869,002230.OF
1870,002231.OF
1871,002232.OF
1872,002233.OF
1873,002234.OF
1874,002235.OF
1875,002236.OF
1876,002237.OF
1877,002238.OF
1878,002239.OF
1879,002240.OF
1880,002241.OF
1881,002242.OF
1882,002243.OF
1883,002244.OF
1884,002245.OF
1885,002246.OF
1886,002247.OF
1887,002248.OF
1888,002249.OF
1889,002250.OF
1890,002251.OF
1891,002252.OF
1892,002254.OF
1893,002255.OF
1894,002256.OF
1895,002259.OF
1896,002260.OF
1897,002261.OF
1898,002262.OF
1899,002263.OF
1900,002264.OF
1901,002265.OF
1902,002266.OF
1903,002267.OF
1904,002268.OF
1905,002269.OF
1906,002270.OF
1907,002271.OF
1908,002272.OF
1909,002273.OF
1910,002274.OF
1911,002275.OF
1912,002279.OF
1913,002280.OF
1914,002281.OF
1915,002282.OF
1916,002283.OF
1917,002284.OF
1918,002285.OF
1919,002286.OF
1920,002287.OF
1921,002288.OF
1922,002290.OF
1923,002291.OF
1924,002292.OF
1925,002293.OF
1926,002294.OF
1927,002295.OF
1928,002296.OF
1929,002297.OF
1930,002300.OF
1931,002301.OF
1932,002302.OF
1933,002303.OF
1934,002304.OF
1935,002305.OF
1936,002306.OF
1937,002307.OF
1938,002308.OF
1939,002309.OF
1940,002310.OF
1941,002311.OF
1942,002312.OF
1943,002313.OF
1944,002314.OF
1945,002315.OF
1946,002316.OF
1947,002317.OF
1948,002318.OF
1949,002322.OF
1950,002323.OF
1951,002324.OF
1952,002325.OF
1953,002326.OF
1954,002327.OF
1955,002328.OF
1956,002330.OF
1957,002331.OF
1958,002332.OF
1959,002333.OF
1960,002334.OF
1961,002335.OF
1962,002336.OF
1963,002337.OF
1964,002338.OF
1965,002339.OF
1966,002340.OF
1967,002341.OF
1968,002342.OF
1969,002345.OF
1970,002346.OF
1971,002347.OF
1972,002348.OF
1973,002349.OF
1974,002350.OF
1975,002351.OF
1976,002354.OF
1977,002355.OF
1978,002356.OF
1979,002357.OF
1980,002358.OF
1981,002360.OF
1982,002361.OF
1983,002362.OF
1984,002363.OF
1985,002364.OF
1986,002365.OF
1987,002366.OF
1988,002367.OF
1989,002368.OF
1990,002369.OF
1991,002370.OF
1992,002371.OF
1993,002372.OF
1994,002373.OF
1995,002374.OF
1996,002375.OF
1997,002376.OF
1998,002377.OF
1999,002378.OF
2000,002379.OF
2001,002380.OF
2002,002381.OF
2003,002382.OF
2004,002383.OF
2005,002385.OF
2006,002387.OF
2007,002388.OF
2008,002389.OF
2009,002391.OF
2010,002392.OF
2011,002393.OF
2012,002395.OF
2013,002396.OF
2014,002397.OF
2015,002398.OF
2016,002399.OF
2017,002400.OF
2018,002401.OF
2019,002402.OF
2020,002403.OF
2021,002404.OF
2022,002407.OF
2023,002408.OF
2024,002409.OF
2025,002410.OF
2026,002411.OF
2027,002412.OF
2028,002413.OF
2029,002414.OF
2030,002415.OF
2031,002416.OF
2032,002417.OF
2033,002418.OF
2034,002419.OF
2035,002420.OF
2036,002421.OF
2037,002422.OF
2038,002423.OF
2039,002425.OF
2040,002426.OF
2041,002427.OF
2042,002429.OF
2043,002430.OF
2044,002431.OF
2045,002432.OF
2046,002433.OF
2047,002434.OF
2048,002435.OF
2049,002436.OF
2050,002437.OF
2051,002438.OF
2052,002440.OF
2053,002441.OF
2054,002442.OF
2055,002443.OF
2056,002445.OF
2057,002446.OF
2058,002447.OF
2059,002448.OF
2060,002449.OF
2061,002450.OF
2062,002451.OF
2063,002452.OF
2064,002453.OF
2065,002454.OF
2066,002455.OF
2067,002456.OF
2068,002458.OF
2069,002459.OF
2070,002460.OF
2071,002461.OF
2072,002462.OF
2073,002464.OF
2074,002465.OF
2075,002466.OF
2076,002467.OF
2077,002468.OF
2078,002469.OF
2079,002470.OF
2080,002471.OF
2081,002474.OF
2082,002476.OF
2083,002477.OF
2084,002478.OF
2085,002479.OF
2086,002480.OF
2087,002481.OF
2088,002482.OF
2089,002483.OF
2090,002485.OF
2091,002486.OF
2092,002487.OF
2093,002488.OF
2094,002489.OF
2095,002490.OF
2096,002491.OF
2097,002492.OF
2098,002494.OF
2099,002497.OF
2100,002498.OF
2101,002499.OF
2102,002500.OF
2103,002501.OF
2104,002502.OF
2105,002503.OF
2106,002504.OF
2107,002505.OF
2108,002506.OF
2109,002507.OF
2110,002508.OF
2111,002509.OF
2112,002510.OF
2113,002512.OF
2114,002513.OF
2115,002514.OF
2116,002515.OF
2117,002516.OF
2118,002517.OF
2119,002518.OF
2120,002519.OF
2121,002520.OF
2122,002521.OF
2123,002522.OF
2124,002523.OF
2125,002524.OF
2126,002527.OF
2127,002528.OF
2128,002529.OF
2129,002530.OF
2130,002531.OF
2131,002532.OF
2132,002533.OF
2133,002534.OF
2134,002535.OF
2135,002536.OF
2136,002537.OF
2137,002538.OF
2138,002539.OF
2139,002540.OF
2140,002541.OF
2141,002542.OF
2142,002543.OF
2143,002544.OF
2144,002545.OF
2145,002546.OF
2146,002547.OF
2147,002548.OF
2148,002549.OF
2149,002550.OF
2150,002551.OF
2151,002552.OF
2152,002553.OF
2153,002554.OF
2154,002555.OF
2155,002556.OF
2156,002557.OF
2157,002558.OF
2158,002559.OF
2159,002560.OF
2160,002561.OF
2161,002562.OF
2162,002563.OF
2163,002564.OF
2164,002565.OF
2165,002566.OF
2166,002567.OF
2167,002568.OF
2168,002569.OF
2169,002570.OF
2170,002571.OF
2171,002572.OF
2172,002573.OF
2173,002574.OF
2174,002575.OF
2175,002576.OF
2176,002577.OF
2177,002578.OF
2178,002579.OF
2179,002580.OF
2180,002581.OF
2181,002582.OF
2182,002583.OF
2183,002584.OF
2184,002585.OF
2185,002588.OF
2186,002589.OF
2187,002590.OF
2188,002591.OF
2189,002592.OF
2190,002593.OF
2191,002594.OF
2192,002595.OF
2193,002596.OF
2194,002597.OF
2195,002598.OF
2196,002599.OF
2197,002600.OF
2198,002601.OF
2199,002603.OF
2200,002604.OF
2201,002605.OF
2202,002607.OF
2203,002608.OF
2204,002609.OF
2205,002610.OF
2206,002611.OF
2207,002612.OF
