,wind_code
2208,002614.OF
2209,002615.OF
2210,002616.OF
2211,002617.OF
2212,002618.OF
2213,002619.OF
2214,002621.OF
2215,002622.OF
2216,002623.OF
2217,002624.OF
2218,002625.OF
2219,002626.OF
2220,002627.OF
2221,002628.OF
2222,002629.OF
2223,002632.OF
2224,002633.OF
2225,002634.OF
2226,002635.OF
2227,002636.OF
2228,002637.OF
2229,002638.OF
2230,002639.OF
2231,002640.OF
2232,002641.OF
2233,002642.OF
2234,002643.OF
2235,002644.OF
2236,002645.OF
2237,002646.OF
2238,002647.OF
2239,002648.OF
2240,002650.OF
2241,002651.OF
2242,002652.OF
2243,002653.OF
2244,002654.OF
2245,002655.OF
2246,002656.OF
2247,002657.OF
2248,002658.OF
2249,002659.OF
2250,002660.OF
2251,002661.OF
2252,002662.OF
2253,002663.OF
2254,002664.OF
2255,002665.OF
2256,002666.OF
2257,002667.OF
2258,002668.OF
2259,002669.OF
2260,002670.OF
2261,002671.OF
2262,002672.OF
2263,002673.OF
2264,002674.OF
2265,002675.OF
2266,002677.OF
2267,002678.OF
2268,002679.OF
2269,002680.OF
2270,002681.OF
2271,002682.OF
2272,002683.OF
2273,002684.OF
2274,002685.OF
2275,002686.OF
2276,002688.OF
2277,002689.OF
2278,002690.OF
2279,002691.OF
2280,002692.OF
2281,002693.OF
2282,002695.OF
2283,002696.OF
2284,002697.OF
2285,002698.OF
2286,002699.OF
2287,002700.OF
2288,002701.OF
2289,002702.OF
2290,002703.OF
2291,002704.OF
2292,002705.OF
2293,002706.OF
2294,002708.OF
2295,002709.OF
2296,002710.OF
2297,002711.OF
2298,002712.OF
2299,002714.OF
2300,002715.OF
2301,002716.OF
2302,002717.OF
2303,002718.OF
2304,002719.OF
2305,002720.OF
2306,002721.OF
2307,002722.OF
2308,002723.OF
2309,002724.OF
2310,002725.OF
2311,002726.OF
2312,002727.OF
2313,002728.OF
2314,002729.OF
2315,002730.OF
2316,002731.OF
2317,002732.OF
2318,002733.OF
2319,002734.OF
2320,002735.OF
2321,002736.OF
2322,002737.OF
2323,002738.OF
2324,002739.OF
2325,002744.OF
2326,002745.OF
2327,002746.OF
2328,002747.OF
2329,002748.OF
2330,002749.OF
2331,002750.OF
2332,002751.OF
2333,002752.OF
2334,002753.OF
2335,002754.OF
2336,002755.OF
2337,002756.OF
2338,002757.OF
2339,002758.OF
2340,002759.OF
2341,002760.OF
2342,002761.OF
2343,002762.OF
2344,002763.OF
2345,002764.OF
2346,002765.OF
2347,002766.OF
2348,002767.OF
2349,002768.OF
2350,002769.OF
2351,002770.OF
2352,002771.OF
2353,002772.OF
2354,002773.OF
2355,002774.OF
2356,002775.OF
2357,002776.OF
2358,002777.OF
2359,002778.OF
2360,002779.OF
2361,002780.OF
2362,002781.OF
2363,002782.OF
2364,002783.OF
2365,002784.OF
2366,002785.OF
2367,002786.OF
2368,002788.OF
2369,002789.OF
2370,002790.OF
2371,002791.OF
2372,002792.OF
2373,002793.OF
2374,002794.OF
2375,002795.OF
2376,002796.OF
2377,002797.OF
2378,002798.OF
2379,002801.OF
2380,002803.OF
2381,002804.OF
2382,002805.OF
2383,002806.OF
2384,002807.OF
2385,002808.OF
2386,002809.OF
2387,002810.OF
2388,002811.OF
2389,002812.OF
2390,002813.OF
2391,002814.OF
2392,002815.OF
2393,002816.OF
2394,002817.OF
2395,002818.OF
2396,002819.OF
2397,002820.OF
2398,002821.OF
2399,002822.OF
2400,002823.OF
2401,002824.OF
2402,002825.OF
2403,002826.OF
2404,002827.OF
2405,002828.OF
2406,002829.OF
2407,002830.OF
2408,002831.OF
2409,002832.OF
2410,002833.OF
2411,002834.OF
2412,002835.OF
2413,002836.OF
2414,002837.OF
2415,002838.OF
2416,002839.OF
2417,002840.OF
2418,002841.OF
2419,002842.OF
2420,002843.OF
2421,002844.OF
2422,002845.OF
2423,002846.OF
2424,002847.OF
2425,002848.OF
2426,002849.OF
2427,002850.OF
2428,002851.OF
2429,002852.OF
2430,002853.OF
2431,002854.OF
2432,002855.OF
2433,002856.OF
2434,002857.OF
2435,002858.OF
2436,002859.OF
2437,002860.OF
2438,002862.OF
2439,002863.OF
2440,002864.OF
2441,002865.OF
2442,002866.OF
2443,002867.OF
2444,002868.OF
2445,002869.OF
2446,002870.OF
2447,002871.OF
2448,002872.OF
2449,002873.OF
2450,002874.OF
2451,002875.OF
2452,002876.OF
2453,002877.OF
2454,002878.OF
2455,002879.OF
2456,002880.OF
2457,002881.OF
2458,002882.OF
2459,002883.OF
2460,002884.OF
2461,002887.OF
2462,002888.OF
2463,002889.OF
2464,002890.OF
2465,002891.OF
2466,002892.OF
2467,002893.OF
2468,002894.OF
2469,002895.OF
2470,002896.OF
2471,002897.OF
2472,002898.OF
2473,002899.OF
2474,002900.OF
2475,002901.OF
2476,002902.OF
2477,002903.OF
2478,002904.OF
2479,002905.OF
2480,002906.OF
2481,002907.OF
2482,002908.OF
2483,002909.OF
2484,002911.OF
2485,002912.OF
2486,002913.OF
2487,002914.OF
2488,002915.OF
2489,002916.OF
2490,002917.OF
2491,002918.OF
2492,002919.OF
2493,002921.OF
2494,002922.OF
2495,002923.OF
2496,002924.OF
2497,002927.OF
2498,002928.OF
2499,002929.OF
2500,002930.OF
2501,002931.OF
2502,002932.OF
2503,002933.OF
2504,002934.OF
2505,002935.OF
2506,002938.OF
2507,002939.OF
2508,002940.OF
2509,002941.OF
2510,002942.OF
2511,002943.OF
2512,002946.OF
2513,002947.OF
2514,002948.OF
2515,002949.OF
2516,002952.OF
2517,002955.OF
2518,002957.OF
2519,002958.OF
2520,002959.OF
2521,002960.OF
2522,002961.OF
2523,002962.OF
2524,002963.OF
2525,002964.OF
2526,002965.OF
2527,002966.OF
2528,002969.OF
2529,002970.OF
2530,002971.OF
2531,002972.OF
2532,002973.OF
2533,002974.OF
2534,002975.OF
2535,002976.OF
2536,002977.OF
2537,002978.OF
2538,002979.OF
2539,002980.OF
2540,002982.OF
2541,002983.OF
2542,002984.OF
2543,002985.OF
2544,002986.OF
2545,002987.OF
2546,002988.OF
2547,002989.OF
2548,002991.OF
2549,002992.OF
2550,002993.OF
2551,002994.OF
2552,002995.OF
2553,002996.OF
2554,002997.OF
2555,002998.OF
2556,002999.OF
2557,003002.OF
2558,003003.OF
2559,003004.OF
2560,003005.OF
2561,003006.OF
2562,003013.OF
2563,003014.OF
2564,003015.OF
2565,003016.OF
2566,003017.OF
2567,003021.OF
2568,003022.OF
2569,003023.OF
2570,003024.OF
2571,003026.OF
2572,003027.OF
2573,003028.OF
2574,003029.OF
2575,003030.OF
2576,003031.OF
2577,003033.OF
2578,003034.OF
2579,003035.OF
2580,003036.OF
2581,003037.OF
2582,003038.OF
2583,003041.OF
2584,003042.OF
2585,003043.OF
2586,003044.OF
2587,003045.OF
2588,003046.OF
2589,003047.OF
2590,003048.OF
2591,003049.OF
2592,003050.OF
2593,003051.OF
2594,003053.OF
2595,003054.OF
2596,003055.OF
2597,003056.OF
2598,003057.OF
2599,003058.OF
2600,003059.OF
2601,003062.OF
2602,003063.OF
2603,003064.OF
2604,003073.OF
2605,003074.OF
2606,003075.OF
2607,003078.OF
2608,003079.OF
2609,003080.OF
2610,003081.OF
2611,003082.OF
2612,003083.OF
2613,003084.OF
2614,003085.OF
2615,003086.OF
2616,003087.OF
2617,003088.OF
2618,003091.OF
2619,003092.OF
2620,003093.OF
2621,003094.OF
2622,003095.OF
2623,003096.OF
2624,003097.OF
2625,003098.OF
2626,003099.OF
2627,003100.OF
2628,003101.OF
2629,003102.OF
2630,003103.OF
2631,003104.OF
2632,003105.OF
2633,003106.OF
2634,003109.OF
2635,003110.OF
2636,003115.OF
2637,003116.OF
2638,003117.OF
2639,003118.OF
2640,003119.OF
2641,003120.OF
2642,003121.OF
2643,003122.OF
2644,003123.OF
2645,003124.OF
2646,003125.OF
2647,003126.OF
2648,003127.OF
2649,003130.OF
2650,003131.OF
2651,003133.OF
2652,003134.OF
2653,003135.OF
2654,003140.OF
2655,003141.OF
2656,003142.OF
2657,003143.OF
2658,003144.OF
2659,003145.OF
2660,003146.OF
2661,003147.OF
2662,003148.OF
2663,003149.OF
2664,003150.OF
2665,003151.OF
2666,003152.OF
2667,003153.OF
2668,003154.OF
2669,003155.OF
2670,003156.OF
2671,003157.OF
2672,003158.OF
2673,003159.OF
2674,003160.OF
2675,003161.OF
2676,003162.OF
2677,003163.OF
2678,003164.OF
2679,003165.OF
2680,003166.OF
2681,003167.OF
2682,003168.OF
2683,003169.OF
2684,003170.OF
2685,003171.OF
2686,003172.OF
2687,003173.OF
2688,003175.OF
2689,003176.OF
2690,003177.OF
2691,003178.OF
2692,003179.OF
2693,003180.OF
2694,003181.OF
2695,003182.OF
2696,003183.OF
2697,003185.OF
2698,003186.OF
2699,003187.OF
2700,003189.OF
2701,003190.OF
2702,003191.OF
2703,003192.OF
2704,003194.OF
2705,003199.OF
2706,003200.OF
2707,003206.OF
2708,003207.OF
2709,003208.OF
2710,003209.OF
2711,003210.OF
2712,003213.OF
2713,003214.OF
2714,003215.OF
2715,003216.OF
2716,003218.OF
2717,003219.OF
2718,003220.OF
2719,003221.OF
2720,003222.OF
2721,003223.OF
2722,003224.OF
2723,003225.OF
2724,003226.OF
2725,003227.OF
2726,003228.OF
2727,003229.OF
2728,003230.OF
2729,003231.OF
2730,003232.OF
2731,003233.OF
2732,003234.OF
2733,003235.OF
2734,003236.OF
2735,003237.OF
2736,003239.OF
2737,003240.OF
2738,003241.OF
2739,003242.OF
2740,003243.OF
2741,003244.OF
2742,003245.OF
2743,003246.OF
2744,003247.OF
2745,003248.OF
2746,003249.OF
2747,003250.OF
2748,003251.OF
2749,003252.OF
2750,003253.OF
2751,003254.OF
2752,003255.OF
2753,003256.OF
2754,003257.OF
2755,003258.OF
2756,003259.OF
2757,003260.OF
2758,003261.OF
2759,003262.OF
2760,003264.OF
2761,003265.OF
2762,003266.OF
2763,003267.OF
2764,003268.OF
2765,003269.OF
2766,003270.OF
2767,003271.OF
2768,003272.OF
2769,003273.OF
2770,003274.OF
2771,003275.OF
2772,003276.OF
2773,003277.OF
2774,003278.OF
2775,003279.OF
2776,003280.OF
2777,003281.OF
2778,003282.OF
2779,003283.OF
2780,003284.OF
2781,003285.OF
2782,003286.OF
2783,003287.OF
2784,003288.OF
2785,003289.OF
2786,003290.OF
2787,003292.OF
2788,003295.OF
2789,003298.OF
2790,003299.OF
2791,003300.OF
2792,003301.OF
2793,003302.OF
2794,003304.OF
2795,003305.OF
2796,003308.OF
2797,003309.OF
2798,003310.OF
2799,003313.OF
2800,003314.OF
2801,003316.OF
2802,003317.OF
2803,003319.OF
2804,003320.OF
2805,003321.OF
2806,003322.OF
2807,003323.OF
2808,003324.OF
2809,003325.OF
2810,003327.OF
2811,003328.OF
2812,003329.OF
2813,003330.OF
2814,003331.OF
2815,003332.OF
2816,003333.OF
2817,003334.OF
2818,003335.OF
2819,003336.OF
2820,003337.OF
2821,003338.OF
2822,003339.OF
2823,003340.OF
2824,003341.OF
2825,003342.OF
2826,003343.OF
2827,003344.OF
2828,003345.OF
2829,003346.OF
2830,003349.OF
2831,003350.OF
2832,003351.OF
2833,003352.OF
2834,003353.OF
2835,003354.OF
2836,003355.OF
2837,003356.OF
2838,003357.OF
2839,003358.OF
2840,003362.OF
2841,003363.OF
2842,003364.OF
2843,003365.OF
2844,003366.OF
2845,003367.OF
2846,003368.OF
2847,003369.OF
2848,003370.OF
2849,003371.OF
2850,003372.OF
2851,003373.OF
2852,003374.OF
2853,003376.OF
2854,003377.OF
2855,003378.OF
2856,003379.OF
2857,003380.OF
2858,003381.OF
2859,003382.OF
2860,003383.OF
2861,003391.OF
2862,003392.OF
2863,003393.OF
2864,003394.OF
2865,003395.OF
2866,003396.OF
2867,003397.OF
2868,003398.OF
2869,003399.OF
2870,003400.OF
2871,003401.OF
2872,003402.OF
2873,003404.OF
2874,003405.OF
2875,003406.OF
2876,003409.OF
2877,003410.OF
2878,003411.OF
2879,003412.OF
2880,003413.OF
2881,003414.OF
2882,003415.OF
2883,003416.OF
2884,003417.OF
2885,003418.OF
2886,003422.OF
2887,003423.OF
2888,003424.OF
2889,003425.OF
2890,003426.OF
2891,003427.OF
2892,003428.OF
2893,003429.OF
2894,003430.OF
2895,003431.OF
2896,003432.OF
2897,003433.OF
2898,003434.OF
2899,003435.OF
2900,003436.OF
2901,003437.OF
2902,003438.OF
2903,003439.OF
2904,003442.OF
2905,003443.OF
2906,003445.OF
2907,003446.OF
2908,003447.OF
2909,003448.OF
2910,003449.OF
2911,003452.OF
2912,003453.OF
2913,003454.OF
2914,003455.OF
2915,003456.OF
2916,003460.OF
2917,003462.OF
2918,003463.OF
2919,003464.OF
2920,003465.OF
2921,003466.OF
2922,003467.OF
2923,003468.OF
2924,003469.OF
2925,003470.OF
2926,003471.OF
2927,003472.OF
2928,003473.OF
2929,003474.OF
2930,003475.OF
2931,003476.OF
2932,003477.OF
2933,003478.OF
2934,003479.OF
2935,003480.OF
2936,003481.OF
2937,003482.OF
2938,003483.OF
2939,003484.OF
2940,003485.OF
2941,003486.OF
2942,003487.OF
2943,003490.OF
2944,003491.OF
2945,003492.OF
2946,003493.OF
2947,003495.OF
2948,003496.OF
2949,003497.OF
2950,003498.OF
2951,003499.OF
2952,003500.OF
2953,003501.OF
2954,003502.OF
2955,003503.OF
2956,003506.OF
2957,003507.OF
2958,003510.OF
2959,003511.OF
2960,003512.OF
2961,003513.OF
2962,003514.OF
2963,003515.OF
2964,003520.OF
2965,003521.OF
2966,003522.OF
2967,003523.OF
2968,003525.OF
2969,003526.OF
2970,003527.OF
2971,003528.OF
2972,003529.OF
2973,003530.OF
2974,003531.OF
2975,003534.OF
2976,003535.OF
2977,003536.OF
2978,003539.OF
2979,003541.OF
2980,003546.OF
2981,003547.OF
2982,003549.OF
2983,003551.OF
2984,003555.OF
2985,003556.OF
2986,003557.OF
2987,003558.OF
2988,003559.OF
2989,003560.OF
2990,003563.OF
2991,003564.OF
2992,003565.OF
2993,003566.OF
2994,003568.OF
2995,003569.OF
2996,003570.OF
2997,003571.OF
2998,003572.OF
2999,003573.OF
3000,003574.OF
3001,003575.OF
3002,003578.OF
3003,003579.OF
3004,003580.OF
3005,003581.OF
3006,003582.OF
3007,003583.OF
3008,003584.OF
3009,003585.OF
3010,003586.OF
3011,003587.OF
3012,003588.OF
3013,003589.OF
3014,003590.OF
3015,003591.OF
3016,003592.OF
3017,003594.OF
3018,003595.OF
3019,003601.OF
3020,003602.OF
3021,003603.OF
3022,003604.OF
3023,003605.OF
3024,003606.OF
3025,003607.OF
3026,003610.OF
3027,003611.OF
3028,003612.OF
3029,003613.OF
3030,003614.OF
3031,003615.OF
3032,003618.OF
3033,003619.OF
3034,003622.OF
3035,003623.OF
3036,003624.OF
3037,003625.OF
3038,003626.OF
3039,003627.OF
3040,003628.OF
3041,003629.OF
3042,003630.OF
3043,003631.OF
3044,003632.OF
3045,003633.OF
3046,003634.OF
3047,003640.OF
3048,003641.OF
3049,003642.OF
3050,003643.OF
3051,003645.OF
3052,003646.OF
3053,003647.OF
3054,003648.OF
3055,003651.OF
3056,003652.OF
3057,003653.OF
3058,003654.OF
3059,003655.OF
3060,003659.OF
3061,003660.OF
3062,003661.OF
3063,003662.OF
3064,003663.OF
3065,003664.OF
3066,003665.OF
3067,003667.OF
3068,003668.OF
3069,003669.OF
3070,003671.OF
3071,003672.OF
3072,003673.OF
3073,003674.OF
3074,003675.OF
3075,003676.OF
3076,003677.OF
3077,003678.OF
3078,003679.OF
3079,003681.OF
3080,003682.OF
3081,003683.OF
3082,003684.OF
3083,003685.OF
3084,003686.OF
3085,003687.OF
3086,003689.OF
3087,003690.OF
3088,003691.OF
3089,003692.OF
3090,003693.OF
3091,003694.OF
3092,003695.OF
3093,003703.OF
3094,003705.OF
3095,003708.OF
3096,003709.OF
3097,003710.OF
3098,003711.OF
3099,003712.OF
3100,003713.OF
3101,003714.OF
3102,003715.OF
3103,003717.OF
3104,003718.OF
3105,003719.OF
3106,003720.OF
3107,003721.OF
3108,003728.OF
3109,003730.OF
3110,003731.OF
3111,003732.OF
3112,003733.OF
3113,003734.OF
3114,003735.OF
3115,003739.OF
3116,003741.OF
3117,003742.OF
3118,003743.OF
3119,003744.OF
3120,003746.OF
3121,003749.OF
3122,003750.OF
3123,003751.OF
3124,003752.OF
3125,003753.OF
3126,003754.OF
3127,003755.OF
3128,003762.OF
3129,003763.OF
3130,003767.OF
3131,003768.OF
3132,003772.OF
3133,003773.OF
3134,003774.OF
3135,003775.OF
3136,003776.OF
3137,003777.OF
3138,003780.OF
3139,003781.OF
3140,003787.OF
3141,003788.OF
3142,003789.OF
3143,003795.OF
3144,003796.OF
3145,003797.OF
3146,003798.OF
3147,003799.OF
3148,003800.OF
3149,003803.OF
3150,003804.OF
3151,003805.OF
3152,003806.OF
3153,003809.OF
3154,003810.OF
3155,003811.OF
3156,003812.OF
3157,003814.OF
3158,003815.OF
3159,003816.OF
3160,003817.OF
3161,003818.OF
3162,003819.OF
3163,003820.OF
3164,003821.OF
3165,003824.OF
3166,003825.OF
3167,003830.OF
3168,003832.OF
3169,003833.OF
3170,003835.OF
3171,003836.OF
3172,003837.OF
3173,003838.OF
3174,003839.OF
3175,003840.OF
3176,003842.OF
3177,003843.OF
3178,003847.OF
3179,003848.OF
3180,003849.OF
3181,003850.OF
3182,003851.OF
3183,003856.OF
3184,003859.OF
3185,003860.OF
3186,003861.OF
3187,003862.OF
3188,003863.OF
3189,003864.OF
3190,003865.OF
3191,003871.OF
3192,003874.OF
3193,003875.OF
3194,003876.OF
3195,003877.OF
3196,003878.OF
3197,003886.OF
3198,003887.OF
3199,003888.OF
3200,003891.OF
3201,003892.OF
3202,003895.OF
3203,003896.OF
3204,003899.OF
3205,003900.OF
3206,003901.OF
3207,003902.OF
3208,003903.OF
3209,003906.OF
3210,003907.OF
3211,003929.OF
3212,003930.OF
3213,003940.OF
3214,003941.OF
3215,003942.OF
3216,003943.OF
3217,003944.OF
3218,003947.OF
3219,003949.OF
3220,003950.OF
3221,003951.OF
3222,003961.OF
3223,003962.OF
3224,003963.OF
3225,003966.OF
3226,003967.OF
3227,003968.OF
3228,003969.OF
3229,003970.OF
3230,003971.OF
3231,003983.OF
3232,003993.OF
3233,004010.OF
3234,004011.OF
3235,004018.OF
3236,004019.OF
3237,004030.OF
3238,004036.OF
3239,004037.OF
3240,004039.OF
3241,004059.OF
3242,004060.OF
3243,004065.OF
3244,004067.OF
3245,004068.OF
3246,004077.OF
3247,004078.OF
3248,004085.OF
3249,004086.OF
3250,004089.OF
3251,004090.OF
3252,004097.OF
3253,004116.OF
3254,004118.OF
3255,004121.OF
3256,004153.OF
3257,004154.OF
3258,004167.OF
3259,004173.OF
3260,004175.OF
3261,004176.OF
3262,004201.OF
3263,004216.OF
3264,004217.OF
3265,004220.OF
3266,004221.OF
3267,020001.OF
3268,020002.OF
3269,020003.OF
3270,020005.OF
3271,020007.OF
3272,020009.OF
3273,020010.OF
3274,020011.OF
3275,020012.OF
