510010.SH,上证180公司治理交易型开放式指数证券投资基金
510020.SH,上证超级大盘交易型开放式指数证券投资基金
510030.SH,上证180价值交易型开放式指数证券投资基金
510050.SH,上证50交易型开放式指数证券投资基金
510060.SH,上证中央企业50交易型开放式指数证券投资基金
510070.SH,上证民营企业50交易型指数证券投资基金
510090.SH,上证社会责任交易型开放式指数证券投资基金
510110.SH,上证周期行业50交易型开放式指数证券投资基金
510120.SH,上证非周期行业100交易型开放式指数证券投资基金
510130.SH,易方达上证中盘交易型开放式指数证券投资基金
510150.SH,上证消费80交易型开放式指数证券投资基金
510160.SH,中证南方小康产业交易型开放式指数证券投资基金
510170.SH,上证大宗商品股票交易型开放式指数证券投资基金
510180.SH,上证180交易型开放式指数证券投资基金
510190.SH,上证龙头企业交易型开放式指数证券投资基金
510210.SH,上证综指交易型开放式指数证券投资基金
510220.SH,上证中小盘交易型开放式指数证券投资基金
510230.SH,上证180金融交易型开放式指数证券投资基金
510260.SH,上证新兴产业交易型开放式指数证券投资基金
510270.SH,上证国有企业100交易型开放式指数证券投资基金
510280.SH,上证180成长交易型开放式指数证券投资基金
510290.SH,上证380交易型开放式指数证券投资基金
510300.SH,华泰柏瑞沪深300交易型开放式指数证券投资基金
510310.SH,易方达沪深300交易型开放式指数发起式证券投资基金
510330.SH,华夏沪深300交易型开放式指数证券投资基金
510360.SH,广发沪深300交易型开放式指数证券投资基金
510410.SH,上证自然资源交易型开放式指数证券投资基金
510420.SH,上证180等权重交易型开放式指数证券投资基金
510430.SH,上证50等权重交易型开放式指数证券投资基金
510440.SH,中证500沪市交易型开放式指数证券投资基金
510500.SH,中证500交易型开放式指数证券投资基金
510510.SH,广发中证500交易型开放式指数证券投资基金
510520.SH,诺安中证500交易型开放式指数证券投资基金
510560.SH,国寿安保中证500交易型开放式指数证券投资基金
510580.SH,易方达中证500交易型开放式指数证券投资基金
510630.SH,上证主要消费交易型开放式指数发起式证券投资基金
510650.SH,上证金融地产交易型开放式指数发起式证券投资基金
510660.SH,上证医药卫生交易型开放式指数发起式证券投资基金
510680.SH,万家上证50交易型开放式指数证券投资基金
510710.SH,博时上证50交易型开放式指数证券投资基金
510810.SH,中证上海国企交易型开放式指数证券投资基金
510880.SH,上证红利交易型开放式指数证券投资基金
510900.SH,易方达恒生中国企业交易型开放式指数证券投资基金
511010.SH,上证5年期国债交易型开放式指数证券投资基金
511210.SH,上证企债30交易型开放式指数证券投资基金
511220.SH,上证可质押城投债交易型开放式指数证券投资基金
511230.SH,上证周期产业债交易型开放式指数证券投资基金
511600.SH,华安日日鑫货币市场基金
511650.SH,华夏快线交易型货币市场基金
511660.SH,建信现金添益交易型货币市场基金
511680.SH,安信保证金交易型货币市场基金
511690.SH,大成添益交易型货币市场基金
511700.SH,平安大华交易型货币市场基金
511760.SH,德邦现金宝交易型货币市场基金
511770.SH,金鹰现金增益交易型货币市场基金
511800.SH,易方达货币市场基金
511810.SH,南方理财金交易型货币市场基金
511820.SH,鹏华添利交易型货币市场基金
511830.SH,华泰柏瑞交易型货币市场基金
511850.SH,招商财富宝交易型货币市场基金
511860.SH,博时保证金实时交易型货币市场基金
511880.SH,银华交易型货币市场基金
511890.SH,景顺长城交易型货币市场基金
511900.SH,富国收益宝交易型货币市场基金
511910.SH,融通易支付货币市场证券投资基金
511920.SH,广发货币市场基金
511930.SH,中融日日盈交易型货币市场基金
511950.SH,广发添利交易型货币市场基金
511960.SH,嘉实快线货币市场基金
511970.SH,国寿安保货币市场基金
511980.SH,汇添富添富通货币市场基金
511990.SH,华宝兴业现金添益交易型货币市场基金
512000.SH,华宝兴业中证全指证券公司交易型开放式指数证券投资基金
512010.SH,易方达沪深300医药卫生交易型开放式指数证券投资基金
512070.SH,易方达沪深300非银行金融交易型开放式指数证券投资基金
512100.SH,南方中证1000交易型开放式指数证券投资基金
512120.SH,华安中证细分医药交易型开放式指数证券投资基金
512210.SH,景顺长城中证800食品饮料交易型开放式指数证券投资基金
512220.SH,景顺长城中证TMT150交易型开放式指数证券投资基金
512230.SH,景顺长城中证医药卫生交易型开放式指数证券投资基金
512300.SH,中证500医药卫生指数交易型开放式指数证券投资基金
512310.SH,中证500工业指数交易型开放式指数证券投资基金
512330.SH,中证500信息技术指数交易型开放式指数证券投资基金
512340.SH,中证500原材料指数交易型开放式指数证券投资基金
512500.SH,华夏中证500交易型开放式指数证券投资基金
512510.SH,华泰柏瑞中证500交易型开放式指数证券投资基金
512580.SH,广发中证环保产业交易型开放式指数证券投资基金
512600.SH,嘉实中证主要消费交易型开放式指数证券投资基金
512610.SH,嘉实中证医药卫生交易型开放式指数证券投资基金
512640.SH,嘉实中证金融地产交易型开放式指数证券投资基金
512660.SH,国泰中证军工交易型开放式指数证券投资基金
512680.SH,广发中证军工交易型开放式指数证券投资基金
512810.SH,华宝兴业中证军工交易型开放式指数证券投资基金
512880.SH,国泰中证全指证券公司交易型开放式指数证券投资基金
512900.SH,南方中证全指证券公司交易型开放式指数证券投资基金
512990.SH,MSCI中国A股交易型开放式指数证券投资基金
513030.SH,华安国际龙头(DAX)交易型开放式指数证券投资基金
513050.SH,易方达中证海外中国互联网50交易型开式指数证券投资基金
513100.SH,纳斯达克100交易型开放式指数证券投资基金
513500.SH,博时标普500交易型开放式指数证券投资基金
513600.SH,南方恒生交易型开放式指数证券投资基金
513660.SH,华夏沪港通恒生交易型开放式指数证券投资基金
518800.SH,国泰黄金交易型开放式证券投资基金
518880.SH,华安易富黄金交易型开放式证券投资基金
159001.SZ,易方达保证金收益货币市场基金
159003.SZ,招商保证金快线货币市场基金
159005.SZ,汇添富收益快钱货币市场基金
159901.SZ,易方达深证100交易型开放式指数基金
159902.SZ,中小企业板交易型开放式指数基金
159903.SZ,深证成份交易型开放式指数证券投资基金
159905.SZ,深证红利交易型开放式指数证券投资基金
159906.SZ,深证成长40交易型开放式指数证券投资基金
159907.SZ,广发中小板300交易型开放式指数证券投资基金
159908.SZ,深证基本面200交易型开放式指数证券投资基金
159909.SZ,深证电子信息传媒产业(TMT)50交易型开放式指数证券投资基金
159910.SZ,深证基本面120交易型开放式指数证券投资基金
159911.SZ,深证民营交易型开放式指数证券投资基金
159912.SZ,深证300交易型开放式指数证券投资基金
159913.SZ,深证300价值交易型开放式指数证券投资基金
159915.SZ,易方达创业板交易型开放式指数证券投资基金
159916.SZ,深证基本面60交易型开放式指数证券投资基金
159918.SZ,中创400交易型开放式指数证券投资基金
159919.SZ,嘉实沪深300交易型开放式指数证券投资基金
159920.SZ,恒生交易型开放式指数证券投资基金
159921.SZ,中小板等权重交易型开放式指数证券投资基金
159922.SZ,嘉实中证500交易型开放式指数证券投资基金
159923.SZ,大成中证100交易型开放式指数证券投资基金
159924.SZ,景顺长城沪深300等权重交易型开放式指数证券投资基金
159925.SZ,南方开元沪深300交易型开放式指数证券投资基金
159926.SZ,嘉实中证金边中期国债交易型开放式指数证券投资基金
159927.SZ,鹏华沪深300交易型开放式指数证券投资基金
159928.SZ,中证主要消费交易型开放式指数证券投资基金
159929.SZ,中证医药卫生交易型开放式指数证券投资基金
159930.SZ,中证能源交易型开放式指数证券投资基金
159931.SZ,中证金融地产交易型开放式指数证券投资基金
159932.SZ,大成中证500深市交易型开放式指数证券投资基金
159933.SZ,国投瑞银沪深300金融地产交易型开放式指数证券投资基金
159934.SZ,易方达黄金交易型开放式证券投资基金
159935.SZ,景顺长城中证500交易型开放式指数证券投资基金
159936.SZ,广发中证全指可选消费交易型开放式指数证券投资基金
159937.SZ,博时黄金交易型开放式证券投资基金
159938.SZ,广发中证全指医药卫生交易型开放式指数证券投资基金
159939.SZ,广发中证全指信息技术交易型开放式指数证券投资基金
159940.SZ,广发中证全指金融地产交易型开放式指数证券投资基金
159941.SZ,广发纳斯达克100交易型开放式指数证券投资基金
159942.SZ,华润元大中创100交易型开放式指数证券投资基金
159943.SZ,大成深证成份交易型开放式指数证券投资基金
159944.SZ,广发中证全指原材料交易型开放式指数证券投资基金
159945.SZ,广发中证全指能源交易型开放式指数证券投资基金
159946.SZ,广发中证全指主要消费交易型开放式指数证券投资基金
159948.SZ,南方创业板交易型开放式指数证券投资基金
159949.SZ,华安创业板50交易型开放式指数证券投资基金
